0, 1102
1, 34463338
2, 34463338
3, 63
4, 1007
5, 63
6, 34463338
7, 63
8, 1005
9, 63
10, 53
11, 1101
12, 0
13, 3
14, 1000
15, 109
16, 988
17, 209
18, 12
19, 9
20, 1000
21, 209
22, 6
23, 209
24, 3
25, 203
26, 0
27, 1008
28, 1000
29, 1
30, 63
31, 1005
32, 63
33, 65
34, 1008
35, 1000
36, 2
37, 63
38, 1005
39, 63
40, 904
41, 1008
42, 1000
43, 0
44, 63
45, 1005
46, 63
47, 58
48, 4
49, 25
50, 104
51, 0
52, 99
53, 4
54, 0
55, 104
56, 0
57, 99
58, 4
59, 17
60, 104
61, 0
62, 99
63, 0
64, 0
65, 1101
66, 0
67, 36
68, 1015
69, 1102
70, 1
71, 387
72, 1028
73, 1101
74, 24
75, 0
76, 1016
77, 1101
78, 0
79, 23
80, 1008
81, 1102
82, 1
83, 35
84, 1012
85, 1102
86, 1
87, 554
88, 1023
89, 1101
90, 29
91, 0
92, 1003
93, 1101
94, 27
95, 0
96, 1011
97, 1101
98, 25
99, 0
100, 1000
101, 1101
102, 0
103, 38
104, 1018
105, 1102
106, 20
107, 1
108, 1019
109, 1102
110, 28
111, 1
112, 1005
113, 1102
114, 1
115, 619
116, 1026
117, 1102
118, 1
119, 22
120, 1004
121, 1101
122, 0
123, 0
124, 1020
125, 1101
126, 0
127, 31
128, 1009
129, 1102
130, 1
131, 783
132, 1024
133, 1102
134, 1
135, 33
136, 1001
137, 1102
138, 616
139, 1
140, 1027
141, 1102
142, 1
143, 21
144, 1006
145, 1101
146, 32
147, 0
148, 1013
149, 1102
150, 39
151, 1
152, 1014
153, 1102
154, 1
155, 378
156, 1029
157, 1101
158, 774
159, 0
160, 1025
161, 1102
162, 1
163, 1
164, 1021
165, 1102
166, 30
167, 1
168, 1007
169, 1102
170, 37
171, 1
172, 1002
173, 1102
174, 1
175, 26
176, 1017
177, 1101
178, 0
179, 557
180, 1022
181, 1102
182, 1
183, 34
184, 1010
185, 109
186, 13
187, 2101
188, 0
189, -5
190, 63
191, 1008
192, 63
193, 23
194, 63
195, 1005
196, 63
197, 203
198, 4
199, 187
200, 1105
201, 1
202, 207
203, 1001
204, 64
205, 1
206, 64
207, 1002
208, 64
209, 2
210, 64
211, 109
212, -14
213, 2107
214, 28
215, 4
216, 63
217, 1005
218, 63
219, 225
220, 4
221, 213
222, 1106
223, 0
224, 229
225, 1001
226, 64
227, 1
228, 64
229, 1002
230, 64
231, 2
232, 64
233, 109
234, 10
235, 1207
236, -3
237, 20
238, 63
239, 1005
240, 63
241, 245
242, 1106
243, 0
244, 251
245, 4
246, 235
247, 1001
248, 64
249, 1
250, 64
251, 1002
252, 64
253, 2
254, 64
255, 109
256, 8
257, 1205
258, 3
259, 263
260, 1105
261, 1
262, 269
263, 4
264, 257
265, 1001
266, 64
267, 1
268, 64
269, 1002
270, 64
271, 2
272, 64
273, 109
274, -9
275, 1207
276, -7
277, 34
278, 63
279, 1005
280, 63
281, 287
282, 4
283, 275
284, 1105
285, 1
286, 291
287, 1001
288, 64
289, 1
290, 64
291, 1002
292, 64
293, 2
294, 64
295, 109
296, -4
297, 2102
298, 1
299, -3
300, 63
301, 1008
302, 63
303, 32
304, 63
305, 1005
306, 63
307, 311
308, 1105
309, 1
310, 317
311, 4
312, 297
313, 1001
314, 64
315, 1
316, 64
317, 1002
318, 64
319, 2
320, 64
321, 109
322, 21
323, 21101
324, 40
325, 0
326, -6
327, 1008
328, 1019
329, 43
330, 63
331, 1005
332, 63
333, 337
334, 1106
335, 0
336, 343
337, 4
338, 323
339, 1001
340, 64
341, 1
342, 64
343, 1002
344, 64
345, 2
346, 64
347, 109
348, -26
349, 1202
350, 7
351, 1
352, 63
353, 1008
354, 63
355, 21
356, 63
357, 1005
358, 63
359, 365
360, 4
361, 349
362, 1106
363, 0
364, 369
365, 1001
366, 64
367, 1
368, 64
369, 1002
370, 64
371, 2
372, 64
373, 109
374, 26
375, 2106
376, 0
377, 3
378, 4
379, 375
380, 1001
381, 64
382, 1
383, 64
384, 1105
385, 1
386, 387
387, 1002
388, 64
389, 2
390, 64
391, 109
392, -9
393, 21108
394, 41
395, 40
396, 3
397, 1005
398, 1019
399, 407
400, 1001
401, 64
402, 1
403, 64
404, 1106
405, 0
406, 409
407, 4
408, 393
409, 1002
410, 64
411, 2
412, 64
